type = fancymenu_layout
  nine_slice_slider_handle_border_y = 5
  element_type = custom_button
  instance_identifier = 37b168b6-6893-4c00-96b6-3dc1ff1e5615-1744591946262
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1010
  sticky_anchor = false
  anchor_point = mid-centered
  x = -50
  y = 67
  width = 100
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 634bc32f-1a65-44cd-928f-e4ac541a7c13-1744591944683
  [loading_requirement_container_meta:634bc32f-1a65-44cd-928f-e4ac541a7c13-1744591944683] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
}

element {
  button_element_executable_block_identifier = 26ddcc75-5f3b-4d06-8079-2b109ef2a81c-1744591944683
  [executable_action_instance:055390db-e28a-4944-bd32-671fcfcecb57-1744591968032][action_type:openlink] = https://www.roblox.com/users/281862835/profile
  [executable_block:26ddcc75-5f3b-4d06-8079-2b109ef2a81c-1744591944683][type:generic] = [executables:055390db-e28a-4944-bd32-671fcfcecb57-1744591968032;]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = Roblox
  navigatable = true
  widget_active_state_requirement_container_identifier = 6c744bc4-a272-4371-bb97-bfc49383015f-1744591944683
  [loading_requirement_container_meta:6c744bc4-a272-4371-bb97-bfc49383015f-1744591944683] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = custom_button
  instance_identifier = 564be9f5-26d6-4637-b694-2f470b4cf2d4-1744591959912
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1010
  sticky_anchor = false
  anchor_point = mid-centered
  x = 65
  y = 112
  width = 100
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 634bc32f-1a65-44cd-928f-e4ac541a7c13-1744591944683
  [loading_requirement_container_meta:634bc32f-1a65-44cd-928f-e4ac541a7c13-1744591944683] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
}

element {
  button_element_executable_block_identifier = 26ddcc75-5f3b-4d06-8079-2b109ef2a81c-1744591944683
  [executable_action_instance:055390db-e28a-4944-bd32-671fcfcecb57-1744591968032][action_type:openlink] = https://www.youtube.com/@Spedderoni
  [executable_block:26ddcc75-5f3b-4d06-8079-2b109ef2a81c-1744591944683][type:generic] = [executables:055390db-e28a-4944-bd32-671fcfcecb57-1744591968032;]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = YouTube
  navigatable = true
  widget_active_state_requirement_container_identifier = 6c744bc4-a272-4371-bb97-bfc49383015f-1744591944683
  [loading_requirement_container_meta:6c744bc4-a272-4371-bb97-bfc49383015f-1744591944683] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = custom_button
  instance_identifier = 13422cb9-e851-4a6e-bf29-bcf03976c6c2-1744592013878
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1010
  sticky_anchor = false
  anchor_point = mid-centered
  x = -50
  y = 112
  width = 100
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 634bc32f-1a65-44cd-928f-e4ac541a7c13-1744591944683
  [loading_requirement_container_meta:634bc32f-1a65-44cd-928f-e4ac541a7c13-1744591944683] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
}

element {
  button_element_executable_block_identifier = 26ddcc75-5f3b-4d06-8079-2b109ef2a81c-1744591944683
  [executable_action_instance:055390db-e28a-4944-bd32-671fcfcecb57-1744591968032][action_type:openlink] = https://discord.gg/kdDwtgNYqx
  [executable_block:26ddcc75-5f3b-4d06-8079-2b109ef2a81c-1744591944683][type:generic] = [executables:055390db-e28a-4944-bd32-671fcfcecb57-1744591968032;]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = Discord
  navigatable = true
  widget_active_state_requirement_container_identifier = 6c744bc4-a272-4371-bb97-bfc49383015f-1744591944683
  [loading_requirement_container_meta:6c744bc4-a272-4371-bb97-bfc49383015f-1744591944683] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = custom_button
  instance_identifier = 7a24d347-42fb-481b-8c6f-2c77527efb46-1744592014094
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1010
  sticky_anchor = false
  anchor_point = mid-centered
  x = -165
  y = 112
  width = 100
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 634bc32f-1a65-44cd-928f-e4ac541a7c13-1744591944683
  [loading_requirement_container_meta:634bc32f-1a65-44cd-928f-e4ac541a7c13-1744591944683] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
}

element {
  button_element_executable_block_identifier = 26ddcc75-5f3b-4d06-8079-2b109ef2a81c-1744591944683
  [executable_block:dc2d3094-9d76-4382-9be2-e36518b5ae22-1744592231492][type:if] = [executables:]
  [if_executable_block_body:dc2d3094-9d76-4382-9be2-e36518b5ae22-1744592231492] = 0e8e9c31-627a-4f42-96b5-89177b5d0b08-1744592207465
  [loading_requirement_container_meta:0e8e9c31-627a-4f42-96b5-89177b5d0b08-1744592207465] = [groups:][instances:a8e8bffa-948d-470f-aeec-30449737335a-1744592209735;]
  [loading_requirement:fancymenu_loading_requirement_is_server_online][requirement_mode:if][req_id:a8e8bffa-948d-470f-aeec-30449737335a-1744592209735] = mc.starbounded.me
  [executable_action_instance:692427f1-dd88-49cb-9b11-01b8a68d726c-1744592235239][action_type:joinserver] = mc.starbounded.me:25565
  [executable_block:26ddcc75-5f3b-4d06-8079-2b109ef2a81c-1744591944683][type:generic] = [executables:dc2d3094-9d76-4382-9be2-e36518b5ae22-1744592231492;692427f1-dd88-49cb-9b11-01b8a68d726c-1744592235239;]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = Join Server
  navigatable = true
  widget_active_state_requirement_container_identifier = 6c744bc4-a272-4371-bb97-bfc49383015f-1744591944683
  [loading_requirement_container_meta:6c744bc4-a272-4371-bb97-bfc49383015f-1744591944683] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = custom_button
  instance_identifier = abf9d70d-5f6e-44e2-82d6-b2c8b86b0717-1744592108461
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1010
  sticky_anchor = false
  anchor_point = mid-centered
  x = -165
  y = 67
  width = 100
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 634bc32f-1a65-44cd-928f-e4ac541a7c13-1744591944683
  [loading_requirement_container_meta:634bc32f-1a65-44cd-928f-e4ac541a7c13-1744591944683] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
}

